"dis_loss_real","dis_loss_real_img","dis_loss_real_txt","dis_acc_real_img","dis_acc_real_txt","dis_loss_fake","dis_loss_fake_img","dis_loss_fake_txt","dis_acc_fake_img","dis_acc_fake_txt","gen_loss_fake","gen_loss_fake_img","gen_loss_fake_txt","gen_acc_fake_img","gen_acc_fake_txt"
"1.2786900401115417","0.6276121636231741","0.6510778963565826","0.78125","0.65625","1.476534128189087","0.7302414377530416","0.7462926904360453","0.052083333333333336","0.03125","1.3849053581555684","0.6919194459915161","0.6929858922958374","0.0","0.0"
"1.2350065509478252","0.593220998843511","0.6417855620384216","0.7847222238779068","0.6284722238779068","1.4969039758046467","0.7393356362978617","0.7575683196385702","0.0625","0.052083333333333336","1.3819684187571208","0.6891688307126363","0.6927995979785919","0.0","0.0"
"1.1414483785629272","0.5468252797921499","0.5946230888366699","0.9166666666666666","0.7708333333333334","1.4988375107447307","0.7446365654468536","0.7542009552319845","0.0625","0.041666666666666664","1.377770980199178","0.6854962805906931","0.6922746896743774","0.0","0.0"
"1.1371620694796245","0.5236962735652924","0.6134657859802246","0.9375","0.7395833333333334","1.504199783007304","0.7589956720670065","0.7452041506767273","0.0625","0.0625","1.3736830353736877","0.6819943686326345","0.6916886468728384","0.0","0.0"
"1.1052874525388081","0.5001454303661982","0.6051420271396637","0.9375","0.75","1.5057933727900188","0.7577799359957377","0.7480134069919586","0.0625","0.0625","1.3678643902142842","0.6772553523381551","0.6906090478102366","0.0","0.0"
"1.0580628911654155","0.47703904906908673","0.5810238619645437","0.9375","0.8020833333333334","1.535320480664571","0.7743219037850698","0.7609985868136088","0.0625","0.041666666666666664","1.365235189596812","0.6747375826040903","0.6904975970586141","0.0","0.0"
"1.0561243494351704","0.46884895364443463","0.5872754057248434","0.9375","0.8125","1.546546498934428","0.7870636681715647","0.7594828406969706","0.0625","0.0625","1.364742120107015","0.6748551328976949","0.6898869872093201","0.0","0.0"
"1.0330664316813152","0.4585614999135335","0.5745049218336741","0.9375","0.84375","1.5538429617881775","0.799381266037623","0.7544616957505544","0.0625","0.0625","1.3601076404253643","0.6710716982682546","0.6890359322230021","0.0","0.0"
"1.047318826119105","0.46578746537367505","0.5815313855806986","0.9375","0.8229166666666666","1.5307261943817139","0.7763298948605856","0.7543962995211283","0.0625","0.0625","1.3576186696688335","0.6698830227057139","0.6877356370290121","0.0","0.0"
"0.9988414744536082","0.45371439059575397","0.5451270739237467","0.9375","0.8854166666666666","1.546534816424052","0.7882348001003265","0.7583000262578329","0.0625","0.052083333333333336","1.3544206817944844","0.6682717005411783","0.686148981253306","0.0","0.0"
"0.9755760133266449","0.434453879793485","0.5411221186319987","0.9375","0.875","1.5607994397481282","0.7933008968830109","0.7674985329310099","0.0625","0.0625","1.3492474555969238","0.6648821731408437","0.684365302324295","0.0","0.0"
"1.0194953083992004","0.4437368263800939","0.5757584869861603","0.8402777761220932","0.7152777761220932","1.5573660929997761","0.8012563784917196","0.7561097045739492","0.0625","0.0625","1.3498275478680928","0.6666057109832764","0.6832218567530314","0.0","0.0"
"0.9678549369176229","0.4201006392637889","0.547754297653834","0.9375","0.8645833333333334","1.5637116233507793","0.8002806405226389","0.7634309728940328","0.0625","0.0625","1.3556463917096455","0.670387347539266","0.6852590640385946","0.0","0.0"
"0.9357465306917826","0.407064288854599","0.5286822319030762","0.9375","0.8854166666666666","1.5396812160809834","0.7839663922786713","0.7557148436705271","0.0625","0.0625","1.3466687401135762","0.6689540445804596","0.6777147054672241","0.0","0.0"
"0.9230007628599802","0.4018446058034897","0.5211561520894369","0.9375","0.9270833333333334","1.5393651723861694","0.7922529776891073","0.7471122046311697","0.0625","0.0625","1.3531683882077534","0.6729346414407095","0.6802337268988291","0.0","0.0"
"0.9276726643244425","0.405742143591245","0.5219305257002512","0.9375","0.8854166666666666","1.49474040667216","0.7848764061927795","0.7098640004793803","0.0625","0.0625","1.3493191401163738","0.6749604642391205","0.6743586758772532","0.0","0.0"
"0.8886440495649973","0.3857872287432353","0.5028568108876547","0.9375","0.8958333333333334","1.518299361069997","0.7913642128308614","0.7269351681073507","0.0625","0.0625","1.3478050629297893","0.6775710185368856","0.6702340443929037","0.0","0.0"
"0.9055219292640686","0.40769357482592267","0.49782835443814594","0.9375","0.8958333333333334","1.5062294403711955","0.7756901681423187","0.7305393020311991","0.0625","0.0625","1.3431413372357686","0.6793839037418365","0.6637574334939321","0.0","0.0"
"0.9001207252343496","0.3889468163251877","0.5111739039421082","0.9375","0.8958333333333334","1.5034675200780232","0.7730878094832102","0.7303797006607056","0.0625","0.0625","1.3484939138094585","0.6888746917247772","0.6596192022164663","0.0","0.0"
"0.8692944049835205","0.3694545328617096","0.4998398870229721","0.9375","0.90625","1.4936197400093079","0.7678302427132925","0.7257895072301229","0.0625","0.0625","1.3439162174860637","0.6940692365169525","0.6498469710350037","0.0","0.0"
"0.8845616976420084","0.3921371152003606","0.4924245725075404","0.9375","0.8854166666666666","1.4630833665529888","0.7620674868424734","0.7010158896446228","0.0625","0.0625","1.3269811471303303","0.6961770057678223","0.6308041413625082","0.0","0.0"
